;[mm];[1/m2];[mm];[-];[-];[-];[mm/h]
5;600;75;300;0.1209;0.1099;0.1068;26.3
5;600;75;300;0.1376;0.0892;0.1316;11.48
5;600;75;300;0.0998;0.1403;0.0409;42.18
5;600;75;300;0.0714;0.1397;0.0406;48.69
5;600;75;300;0.1323;0.1494;0.081;29
5;600;75;300;0.1789;0.1194;0.0797;17.08
5;600;75;300;0.109;0.0952;0.2351;9.26
5;600;75;300;0.1362;0.0905;0.2359;9.92
5;600;75;300;0.1498;0.0913;0.1807;9.47
5;600;75;300;0.1456;0.0851;0.1478;11.38
5;600;75;300;0.1773;0.1197;0.1087;11.41
5;600;75;300;0.1287;0.0706;0.168;7.3
5;600;75;300;0.1604;0.0952;0.1348;9.49
5;600;75;300;0.1525;0.0889;0.1723;9.23
5;600;75;300;0.3364;0.1249;0.1791;9.02
5;600;75;300;0.2292;0.0886;0.2011;5.53
5;600;75;300;0.1307;0.0821;0.1486;10.88
5;600;75;300;0.1282;0.094;0.1267;13.9
5;600;75;300;0.1291;0.099;0.1127;22.52
5;600;75;300;0.1384;0.0846;0.1964;11.04
5;600;75;300;0.1165;0.0692;0.2187;4.37
5;600;75;300;0.1168;0.0594;0.227;3.52
5;600;75;300;0.1425;0.0831;0.1886;10.18
5;600;75;300;0.0971;0.1607;0.0688;79.84
5;600;75;300;0.1092;0.1307;0.0768;41.75
5;600;75;300;0.1209;0.1099;0.1068;26.3
5;600;75;300;0.1376;0.0892;0.1316;11.48
5;600;75;300;0.0998;0.1403;0.0409;42.18
5;600;75;300;0.0714;0.1397;0.0406;48.69
5;600;75;300;0.1323;0.1494;0.081;29
5;600;75;300;0.1789;0.1194;0.0797;17.08
5;600;75;300;0.109;0.0952;0.2351;9.26
5;600;75;300;0.1362;0.0905;0.2359;9.92
5;600;75;300;0.1498;0.0913;0.1807;9.47
5;600;75;300;0.1456;0.0851;0.1478;11.38
5;600;75;300;0.1773;0.1197;0.1087;11.41
5;600;75;300;0.1287;0.0706;0.168;7.3
5;600;75;300;0.1604;0.0952;0.1348;9.49
5;600;75;300;0.1525;0.0889;0.1723;9.23
5;600;75;300;0.3364;0.1249;0.1791;9.02
5;600;75;300;0.2292;0.0886;0.2011;5.53
5;600;75;300;0.1307;0.0821;0.1486;10.88
5;600;75;300;0.1282;0.094;0.1267;13.9
5;600;75;300;0.1291;0.099;0.1127;22.52
5;600;75;300;0.1384;0.0846;0.1964;11.04
5;600;75;300;0.1165;0.0692;0.2187;4.37
5;600;75;300;0.1168;0.0594;0.227;3.52
5;600;75;300;0.1425;0.0831;0.1886;10.18
5;600;75;300;0.0971;0.1607;0.0688;79.84
5;600;75;300;0.1092;0.1307;0.0768;41.75
5;600;75;300;0.1209;0.1099;0.1068;26.3
5;600;75;300;0.1376;0.0892;0.1316;11.48
5;600;75;300;0.0998;0.1403;0.0409;42.18
5;600;75;300;0.0714;0.1397;0.0406;48.69
5;600;75;300;0.1323;0.1494;0.081;29
5;600;75;300;0.1789;0.1194;0.0797;17.08
5;600;75;300;0.109;0.0952;0.2351;9.26
5;600;75;300;0.1362;0.0905;0.2359;9.92
5;600;75;300;0.1498;0.0913;0.1807;9.47
5;600;75;300;0.1456;0.0851;0.1478;11.38
5;600;75;300;0.1773;0.1197;0.1087;11.41
5;600;75;300;0.1287;0.0706;0.168;7.3
5;600;75;300;0.1604;0.0952;0.1348;9.49
5;600;75;300;0.1525;0.0889;0.1723;9.23
5;600;75;300;0.3364;0.1249;0.1791;9.02
5;600;75;300;0.2292;0.0886;0.2011;5.53
5;600;75;300;0.1307;0.0821;0.1486;10.88
5;600;75;300;0.1282;0.094;0.1267;13.9
5;600;75;300;0.1291;0.099;0.1127;22.52
5;600;75;300;0.1384;0.0846;0.1964;11.04
5;600;75;300;0.1165;0.0692;0.2187;4.37
5;600;75;300;0.1168;0.0594;0.227;3.52
5;600;75;300;0.1425;0.0831;0.1886;10.18
5;600;75;300;0.0971;0.1607;0.0688;79.84
5;600;75;300;0.1092;0.1307;0.0768;41.75
5;600;75;300;0.1209;0.1099;0.1068;26.3
5;600;75;300;0.1376;0.0892;0.1316;11.48
5;600;75;300;0.0998;0.1403;0.0409;42.18
5;600;75;300;0.0714;0.1397;0.0406;48.69
5;600;75;300;0.1323;0.1494;0.081;29
5;600;75;300;0.1789;0.1194;0.0797;17.08
5;600;75;300;0.109;0.0952;0.2351;9.26
5;600;75;300;0.1362;0.0905;0.2359;9.92
5;600;75;300;0.1498;0.0913;0.1807;9.47
5;600;75;300;0.1456;0.0851;0.1478;11.38
5;600;75;300;0.1773;0.1197;0.1087;11.41
5;600;75;300;0.1287;0.0706;0.168;7.3
5;600;75;300;0.1604;0.0952;0.1348;9.49
5;600;75;300;0.1525;0.0889;0.1723;9.23
5;600;75;300;0.3364;0.1249;0.1791;9.02
5;600;75;300;0.2292;0.0886;0.2011;5.53
5;600;75;300;0.1307;0.0821;0.1486;10.88
5;600;75;300;0.1282;0.094;0.1267;13.9
5;600;75;300;0.1291;0.099;0.1127;22.52
5;600;75;300;0.1384;0.0846;0.1964;11.04
5;600;75;300;0.1165;0.0692;0.2187;4.37
5;600;75;300;0.1168;0.0594;0.227;3.52
5;600;75;300;0.1425;0.0831;0.1886;10.18
5;600;75;300;0.0971;0.1607;0.0688;79.84
5;600;75;300;0.1092;0.1307;0.0768;41.75
5;600;75;300;0.1209;0.1099;0.1068;26.3
5;600;75;300;0.1376;0.0892;0.1316;11.48
5;600;75;300;0.0998;0.1403;0.0409;42.18
5;600;75;300;0.0714;0.1397;0.0406;48.69
5;600;75;300;0.1323;0.1494;0.081;29
5;600;75;300;0.1789;0.1194;0.0797;17.08
5;600;75;300;0.109;0.0952;0.2351;9.26
5;600;75;300;0.1362;0.0905;0.2359;9.92
5;600;75;300;0.1498;0.0913;0.1807;9.47
5;600;75;300;0.1456;0.0851;0.1478;11.38
5;600;75;300;0.1773;0.1197;0.1087;11.41
5;600;75;300;0.1287;0.0706;0.168;7.3
5;600;75;300;0.1604;0.0952;0.1348;9.49
5;600;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23
5;900;75;300;0.3364;0.1249;0.1791;9.02
5;900;75;300;0.2292;0.0886;0.2011;5.53
5;900;75;300;0.1307;0.0821;0.1486;10.88
5;900;75;300;0.1282;0.094;0.1267;13.9
5;900;75;300;0.1291;0.099;0.1127;22.52
5;900;75;300;0.1384;0.0846;0.1964;11.04
5;900;75;300;0.1165;0.0692;0.2187;4.37
5;900;75;300;0.1168;0.0594;0.227;3.52
5;900;75;300;0.1425;0.0831;0.1886;10.18
5;900;75;300;0.0971;0.1607;0.0688;79.84
5;900;75;300;0.1092;0.1307;0.0768;41.75
5;900;75;300;0.1209;0.1099;0.1068;26.3
5;900;75;300;0.1376;0.0892;0.1316;11.48
5;900;75;300;0.0998;0.1403;0.0409;42.18
5;900;75;300;0.0714;0.1397;0.0406;48.69
5;900;75;300;0.1323;0.1494;0.081;29
5;900;75;300;0.1789;0.1194;0.0797;17.08
5;900;75;300;0.109;0.0952;0.2351;9.26
5;900;75;300;0.1362;0.0905;0.2359;9.92
5;900;75;300;0.1498;0.0913;0.1807;9.47
5;900;75;300;0.1456;0.0851;0.1478;11.38
5;900;75;300;0.1773;0.1197;0.1087;11.41
5;900;75;300;0.1287;0.0706;0.168;7.3
5;900;75;300;0.1604;0.0952;0.1348;9.49
5;900;75;300;0.1525;0.0889;0.1723;9.23