;[mm/day];[-];[-];[cm];[degC];[K];[g/l]
244;0.0;1.535293201346193;2.3403877372163016;100000;12.975;0;0.0
245;0.0;0.9757761776605883;1.487464803766617;100000;18.041666666666668;0;0.0
246;0.0;0.8984685031501606;1.3696176503640816;100000;18.908333333333335;0;0.0
247;0.0;1.2039768799188024;1.8353319894748428;100000;20.6125;0;0.0
248;0.0;1.5623065036154316;2.3815665826102683;100000;18.720833333333335;0;0.0
249;0.0;0.9048928724604868;1.37941090362675;100000;16.654166666666665;0;0.0
250;2.943668976955229;1.4862768776574506;2.2656676754170504;100000;19.179166666666667;0;0.0
251;1.0324532610706736;0.9438489003741994;1.4387951371659635;100000;13.754166666666665;0;0.0
252;0.0;0.918209600507945;1.399710809204908;100000;12.141666666666666;0;0.0
253;0.0;1.084086221270984;1.6525717016939099;100000;16.845833333333335;0;0.0
254;0.0;1.1401982703749365;1.7381084262217201;100000;18.241666666666667;0;0.0
255;0.0;1.4004725758324132;2.134868336492314;100000;17.004166666666666;0;0.0
256;0.0;1.3823619161383123;2.107260602787895;100000;16.829166666666666;0;0.0
257;0.0;0.912876116486907;1.3915804920846786;100000;17.454166666666666;0;0.0
258;3.206507597497493;0.6131930358218225;0.9347461841982241;100000;16.125;0;0.0
259;12.001533872315342;0.9361413106614155;1.4270457537703507;100000;15.341666666666667;0;0.0
260;80.47007733401362;0.30235366810409736;0.46090532838465603;100000;14.104166666666666;0;0.0
261;9.632585813585061;0.21797190235104882;0.33227449119998587;100000;13.325000000000001;0;0.0
262;0.0;0.7246682228262247;1.1046779994633706;100000;13.6625;0;0.0
263;0.0;1.1308697309298505;1.7238880810106072;100000;13.5;0;0.0
264;0.0;1.2637379055066882;1.9264311823369749;100000;14.5875;0;0.0
265;0.0;1.2549970291021668;1.913106665605104;100000;15.433333333333332;0;0.0
266;0.0;1.041307545077701;1.5873602560304239;100000;15.137500000000001;0;0.0
267;0.0;1.106790738802166;1.6871822727319359;100000;16.895833333333332;0;0.0
268;16.39483090621813;0.16748002826222166;0.25530511307537423;100000;13.645833333333334;0;0.0
269;9.66733560165265;0.24950322518841397;0.380340568247726;100000;11.866666666666667;0;0.0
270;0.8131996142068609;0.48970023880780295;0.7464948277063627;100000;12.695833333333333;0;0.0
271;0.0;0.44088563029559086;0.6720822587854413;100000;12.395833333333334;0;0.0
272;0.0;1.055125723195471;1.6084245677782665;100000;13.470833333333333;0;0.0
273;2.610520600487122;0.8507023106001053;1.2968032777089822;100000;15.883333333333333;0;0.0
274;41.81103553730453;0.343861120454438;0.29266652859222336;100000;14.366666666666667;0;0.0
275;3.0467774458003065;1.0589292435300701;0.9012741694064205;100000;16.045833333333334;0;0.0
276;10.396963958978665;0.6580974196121212;0.560118826515891;100000;14.770833333333334;0;0.0
277;0.0;0.6867367445084689;0.5844942830593984;100000;8.637500000000001;0;0.0
278;1.5837879716423244;0.8693288799150096;0.7399018102234185;100000;8.220833333333333;0;0.0
279;0.0;1.033337178204222;0.8794922915700344;100000;10.808333333333332;0;0.0
280;9.383395413556368;0.40118681448348786;0.34145748189467723;100000;10.299999999999999;0;0.0
281;0.0;1.2092508829401953;1.0292156834697488;100000;7.629166666666666;0;0.0
282;0.0;1.2959766467107285;1.1030295772553775;100000;10.891666666666666;0;0.0
283;0.0;1.2253687655513075;1.042933910019517;100000;11.379166666666668;0;0.0
284;0.0;1.147859550817575;0.9769643907553105;100000;11.341666666666667;0;0.0
285;0.0;1.1501546232635678;0.9789177691563017;100000;11.6875;0;0.0
286;0.0;0.3981994539349586;0.3389148843476327;100000;11.8125;0;0.0
287;0.0;0.12987466575272055;0.11053871844450179;100000;11.454166666666666;0;0.0
288;0.0;0.27984472372433755;0.23818099507444512;100000;9.983333333333333;0;0.0
289;0.0;0.16294606205964504;0.13868639254052603;100000;8.433333333333334;0;0.0
290;0.0;1.042399953976723;0.8872057868359204;100000;8.675;0;0.0
291;0.0;0.8396841356697234;0.7146706227666738;100000;9.045833333333333;0;0.0
292;0.0;0.8340297102333382;0.7098580372046207;100000;10.620833333333334;0;0.0
293;0.0;0.9421431048119461;0.8018753372233792;100000;12.487499999999999;0;0.0
294;0.0;0.6393336384055683;0.5441486269721671;100000;12.283333333333333;0;0.0
295;0.0;0.9752784528837064;0.8300774418435264;100000;12.333333333333334;0;0.0
296;0.0;0.36373205354666943;0.3095790454836533;100000;12.85;0;0.0
297;5.944657052150324;0.771016788441569;0.6562265796764238;100000;12.958333333333334;0;0.0
298;0.0;0.709234367637846;0.6036424241872737;100000;9.525;0;0.0
299;0.0;1.0019382451508156;0.8527680817317846;100000;12.7875;0;0.0
300;0.0;0.7924558934792407;0.6744737965737784;100000;15.0375;0;0.0
301;0.0;0.6658891330424364;0.5667504972276658;100000;14.858333333333334;0;0.0
302;12.11135148831719;0.14366749001173518;0.12227804503668417;100000;12.345833333333333;0;0.0
303;0.0;0.751675237516884;0.6397646296913941;100000;8.583333333333334;0;0.0
304;0.0;0.6119034766555612;0.5208023114378947;100000;11.183333333333332;0;0.0
305;1.6835084428424252;0.11566235481392295;0.08223633107696632;100000;6.279166666666666;0;0.0
306;0.0;0.6737481070997327;0.4790372155838502;100000;0.30833333333333335;0;0.0
307;0.0;0.26134670923366626;0.18581840687051523;100000;0.15416666666666667;0;0.0
308;0.0;0.6389382205520947;0.45428726682577253;100000;0.29166666666666663;0;0.0
309;0.0;0.517426517576086;0.3678920291381324;100000;1.9333333333333333;0;0.0
310;0.0;0.7039499127871092;0.5005108030412821;100000;3.1625;0;0.0
311;0.0;0.8275297737217719;0.5883765081327803;100000;6.4750000000000005;0;0.0
312;0.0;0.680493520631961;0.4838332277468379;100000;10.233333333333333;0;0.0
313;0.7070481273173073;0.1629778252004879;0.11587779284758179;100000;10.070833333333333;0;0.0
314;0.0;0.46904975928988374;0.33349598802990127;100000;3.6916666666666664;0;0.0
315;8.716386062535179;0.26915594614766203;0.19137080110761162;100000;7.029166666666666;0;0.0
316;7.408228453876165;0.2106076381723464;0.14974275327475994;100000;6.279166666666666;0;3.4348103640483134
317;0.07988320285096362;0.35779383924450253;0.25439264719057825;100000;6.420833333333333;0;318.5383029782276
318;5.113910593378859;0.27763339367283063;0.1973982953816903;100000;9.0875;0;4.9758124253398215
319;0.0;0.7027245421062478;0.4996395602832954;100000;8.958333333333334;0;0.0
320;0.0;0.6647884826200509;0.4726668918409022;100000;8.683333333333334;0;0.0
321;0.0;0.36326309996435724;0.2582813103258551;100000;10.6;0;0.0
322;0.0;0.23908888794971267;0.16999301957744223;100000;8.395833333333334;0;0.0
323;8.109002952756514;0.4719721921524867;0.3355738478212384;100000;7.154166666666666;0;0.0
324;0.43475214409619256;0.44325013504029376;0.3151523666773537;100000;4.695833333333334;0;0.0
325;24.412095326029416;0.13517501319806305;0.09610989813040771;100000;5.729166666666667;0;0.0
326;3.2930079714292257;0.3317663577308672;0.2358870185415817;100000;2.0625;0;0.0
327;0.0;0.325669634466737;0.23155222738468142;100000;6.766666666666667;0;0.0
328;0.548986538944993;0.4167297966226988;0.2962963150787916;100000;9.054166666666667;0;0.0
329;0.0;0.4393415929468605;0.31237337983983904;100000;11.791666666666666;0;0.0
330;0.0;0.577807909672164;0.41082340606963036;100000;8.983333333333333;0;0.0
331;0.0;0.55471652132137;0.39440534973230496;100000;6.5249999999999995;0;0.0
332;0.0;0.4030103975030361;0.2865417752373996;100000;5.466666666666666;0;0.0
333;1.5137035587204637;0.0698887147896519;0.04969111598351826;100000;6.7875000000000005;0;0.0
334;0.0;0.09694368971048468;0.06892729597006649;100000;5.695833333333333;0;0.0
335;0.0;0.2017850337283048;0.11881775585977916;100000;2.9458333333333333;0;0.0
336;0.0;0.45199181278673534;0.26614784986791645;100000;0.4624999999999999;0;0.0
337;0.0;0.38879868348258956;0.22893762832202474;100000;7.0;0;0.0
338;23.3655672785429;0.2640933278676108;0.15550695695807096;100000;8.362499999999999;0;0.0
339;1.4472450201892633;0.32307978209776406;0.19024014795968522;100000;10.0375;0;0.0
340;9.785242414241214;0.05288817658248328;0.03114232179135548;100000;5.566666666666666;0;0.0
341;0.06452842057101528;0.4829250415622569;0.28436236635952805;100000;4.141666666666667;0;0.0
342;6.1017699627603905;0.3235114311140859;0.19049431729271665;100000;6.833333333333333;0;0.0
343;36.348360217759286;0.04519483993830144;0.026612228660829778;100000;1.3125;0;0.0
344;2.010759169313999;0.29178153668636947;0.171810697502335;100000;0.6708333333333334;0;0.0
345;0.0;0.36329463372935333;0.2139199934606807;100000;-0.26666666666666666;0;0.0
346;0.0;0.21691372484866286;0.12772603361856008;100000;3.2125;0;0.0
347;0.0;0.3658366032424123;0.21541678986537496;100000;-0.037500000000000006;0;0.0
348;0.0;0.4607330238893653;0.2712949664182426;100000;0.6375000000000001;0;0.0
349;0.0;0.4725831222815926;0.2782726994624972;100000;3.3125;0;0.0
350;4.268926066642093;0.46938491324438186;0.2763894873453711;100000;6.454166666666667;0;0.0
351;6.392091202661624;0.06151499359850626;0.0362220792893122;100000;4.641666666666667;0;0.0
352;0.0;0.11643865639286773;0.06856296323024975;100000;-0.32083333333333336;0;0.0
353;0.0;0.040247624690915286;0.0236991433710596;100000;-1.05;0;0.0
354;0.0;0.14588125179680408;0.08589974509135392;100000;-3.483333333333333;0;0.0
355;0.0;0.2915763635470913;0.17168988471695984;100000;-2.3375;0;0.0
356;0.0;0.15504505704405508;0.09129569916434274;100000;-2.2416666666666667;0;0.0
357;0.0;0.11567392208934388;0.06811266217424558;100000;-3.3249999999999997;0;0.0
358;0.0;0.08181135157741241;0.04817325159690479;100000;-3.766666666666667;0;0.0
359;0.0;0.10020854229327067;0.05900613089718968;100000;-3.025;0;0.0
360;0.0;0.05860625536051015;0.034509317230419494;100000;-3.470833333333333;0;0.0
361;0.0;0.38878604709024284;0.22893018759288317;100000;-2.5166666666666666;0;0.0
362;0.24671110878565577;0.4566900901752561;0.268914352246197;100000;3.0625;0;0.0
363;0.0;0.4230028499433331;0.24907818198366036;100000;1.3833333333333335;0;0.0
364;0.0;0.3796743478333186;0.22356491526433836;100000;4.0;0;0.0
365;1.6255540834657807;0.4743658138048422;0.2793224076706291;100000;8.945833333333333;0;0.0
366;30.142861392523663;0.0389246125920594;0.02292010973483337;100000;7.191666666666666;0;0.0
367;27.183177604219996;0.13495131973131821;0.07946383666085319;100000;1.3833333333333335;0;0.0
368;1.0359876773415824;0.16376311047887385;0.09642917970772906;100000;1.6916666666666667;0;0.0
369;5.841649259250467;0.17396115942659596;0.10243413095573906;100000;3.9583333333333335;0;0.0
370;3.385896432405849;0.2213745022075893;0.1303526880605907;100000;4.491666666666666;0;0.0
371;0.0;0.32385392882096053;0.19069599136222545;100000;6.754166666666666;0;0.0
372;13.192439047448863;0.14770488235908227;0.0869735595706723;100000;6.3999999999999995;0;0.0
373;0.0;0.1788691780051433;0.1053241359399853;100000;6.7749999999999995;0;0.0
374;5.427694408661335;0.22427374165169767;0.13205985691292954;100000;8.9125;0;0.0
375;0.0;0.5015500798309155;0.29532940989588974;100000;8.941666666666666;0;0.0
376;0.24355771546146432;0.20902963744995554;0.12308362008367872;100000;9.125;0;0.0
377;7.098540317788344;0.10386163742719907;0.061157195115064664;100000;6.7124999999999995;0;0.0
378;0.0;0.5490515901389287;0.323299882980369;100000;6.420833333333333;0;0.0
379;0.0;0.34415670772825896;0.20265094452654467;100000;6.220833333333334;0;0.0
380;0.0;0.31197585153842483;0.18370178341447346;100000;0.020833333333333343;0;0.0
381;0.0;0.49045319205585786;0.2887951923768864;100000;4.079166666666667;0;0.0
382;0.0;0.35338270631854607;0.20808352011358947;100000;8.016666666666667;0;0.0
383;3.296163752774137;0.12065311198385131;0.07104457520235277;100000;10.145833333333334;0;0.0
384;2.9504161806264677;0.17575860336939161;0.10349252588038096;100000;11.008333333333333;0;0.0
385;0.0;0.4483599072395884;0.2640092627852504;100000;9.595833333333333;0;0.0
386;12.915019000435764;0.23372672536422412;0.1376260889081813;100000;5.433333333333334;0;0.0
387;1.7574563776522225;0.2740963966332342;0.16139709737375088;100000;1.45;0;0.0
388;0.0;0.04507050755494013;0.026539017607964583;100000;-1.2708333333333333;0;0.0
389;0.0;0.10401529248776967;0.06124767233795959;100000;-6.195833333333333;0;0.0
390;0.0;0.08888060447303164;0.05233586340781682;100000;-7.233333333333333;0;0.0
391;0.0;0.19134359408614732;0.1126694880556518;100000;-7.883333333333333;0;0.0
392;0.0;0.21569360535607288;0.1270075865795913;100000;-2.9;0;0.0
393;0.0;0.5751833170940771;0.3386871151064734;100000;0.08750000000000002;0;0.0
394;0.0;0.5292917422871144;0.311664625724152;100000;-0.1666666666666666;0;0.0
395;0.0;0.6382779387630081;0.37583933207226805;100000;-1.2708333333333333;0;0.0
396;0.0;0.5672283079341081;0.3340029404738583;100000;-2.654166666666667;0;0.0
397;0.0;0.2912171611017486;0.17147837434046467;100000;-0.32083333333333336;0;0.0
398;13.221459661547545;0.4407172584241811;0.2595090163383619;100000;0.225;0;0.0
399;0.5080470083001823;0.10785205374839722;0.06350688529510744;100000;1.2166666666666666;0;0.0
400;0.0;0.7104195502214874;0.4183187182746466;100000;-1.2083333333333333;0;0.0
401;0.0;0.7262179325446022;0.42762133254273343;100000;4.966666666666667;0;0.0
402;21.25984561733146;0.15468044859264096;0.09108100555122342;100000;1.0083333333333333;0;0.0
403;4.572888110700698;0.32822506098165855;0.19326985972255167;100000;1.3;0;0.0
404;15.429789046769333;0.21463899626988137;0.12638659758642679;100000;3.3541666666666665;0;0.0
405;0.935191693657659;0.8241157891365856;0.48526685465516106;100000;2.8125;0;0.0
406;6.885938686889288;0.3756692271219193;0.22120656664906524;100000;2.566666666666667;0;0.0
407;8.355428321874605;0.22996341842249451;0.13541012830314497;100000;4.345833333333333;0;0.0
408;13.73657460017005;0.18273677142089567;0.1076015038980892;100000;5.9125000000000005;0;0.0
409;7.285582573442012;0.2603935049988006;0.153328377891882;100000;3.3375;0;0.0
410;8.703844751685196;0.3078689695656797;0.1812835143755536;100000;2.725;0;0.0
411;15.602806633416884;0.6978423079927991;0.41091281869475144;100000;4.1125;0;0.0
412;0.0;1.024242947493212;0.6031083982185255;100000;1.9916666666666665;0;0.0
413;0.0;0.615012108147519;0.3621396352668633;100000;-0.012499999999999997;0;0.0
414;0.0;1.1028785300975346;0.6494116511562645;100000;4.858333333333333;0;0.0
415;0.0;0.841066389425238;0.4952479332790873;100000;5.45;0;0.0
416;0.0;1.0130995848320195;0.596546814736981;100000;3.845833333333333;0;0.0
417;0.0;1.1591038930064694;0.6825190195264897;100000;6.166666666666667;0;0.0
418;0.0;0.9193304595341395;0.5413324272723982;100000;5.854166666666667;0;0.0
419;0.0;0.7772997964709393;0.4577000372153219;100000;6.670833333333333;0;0.0
420;2.3824130003025243;0.4488475320310195;0.2642963925210337;100000;4.904166666666667;0;0.0
421;8.935897019673275;0.13933215217162795;0.08204341686924557;100000;4.754166666666666;0;0.0
422;20.69805986301716;0.20961416092642587;0.12342780699604942;100000;3.2125;0;0.0
423;5.127561223986975;0.532485705556258;0.313545337791476;100000;3.7583333333333333;0;0.0
424;7.847527417468294;0.32749085852270915;0.1928375368346384;100000;7.825;0;0.0
425;18.06707807989858;0.14205139739267544;0.12090255886343303;100000;6.808333333333334;0;0.0
426;31.148040342597554;0.33448564082773147;0.284686885320518;100000;3.408333333333333;0;0.0
427;20.992284766082996;0.3067310428544843;0.26106443614519964;100000;7.404166666666666;0;0.0
428;0.0;1.1450682839270772;0.9745886921298398;100000;5.933333333333334;0;0.0
429;0.6460952570526389;0.232960756195887;0.19827718738299008;100000;5.908333333333334;0;0.0
430;0.0;0.9706469618272655;0.8261354945599746;100000;4.404166666666667;0;0.0
431;11.493637104818388;0.446785370606491;0.3802672522801758;100000;6.3125;0;0.0
432;0.24284323163960875;0.3143550897480818;0.26755340278156914;100000;5.020833333333333;0;0.0
433;0.12726143843379334;0.7888838567240182;0.6714335703458953;100000;4.045833333333333;0;0.0
434;13.09351356180711;0.6513148398375347;0.5543460480322268;100000;1.7708333333333333;0;0.0
435;0.0;1.1200665577698954;0.9533092628254579;100000;1.3625;0;0.0
436;0.0;1.2953906441106655;1.102530819656729;100000;3.391666666666667;0;0.0
437;0.0;1.3447296106151516;1.1445241221624396;100000;6.541666666666667;0;0.0
438;0.0;1.2777717448886607;1.0875350502423042;100000;6.979166666666667;0;0.0
439;0.0;1.199226950595227;1.0206841301543632;100000;5.754166666666666;0;0.0
440;0.0;1.1203248119465743;0.9535290677085547;100000;6.995833333333334;0;0.0
441;0.0;0.8080071785434084;0.6877097815227691;100000;6.266666666666667;0;0.0
442;14.81311021256037;1.12724585219311;0.9594196924483442;100000;6.641666666666667;0;0.0
443;22.504319372688403;0.41713435442295094;0.35503072666134433;100000;0.375;0;0.0
444;0.0;0.3235891741137655;0.27541270194415196;100000;-1.2750000000000001;0;0.0
445;0.0;0.7047772043776626;0.5998488504997259;100000;-0.9166666666666666;0;0.0
446;0.0;0.570763981731285;0.48578773011037113;100000;-1.4166666666666667;0;0.0
447;0.0;0.4043893324222864;0.34418320385668283;100000;-0.48333333333333334;0;0.0
448;0.0;0.5672973918347128;0.4828372516446992;100000;-0.12083333333333333;0;0.0
449;55.9450050626985;0.5434385500447716;0.46253055226075884;100000;1.125;0;0.0
450;0.0;1.3184015498176214;1.12211582503366;100000;2.2333333333333334;0;0.0
451;0.0;1.253645207534819;1.0670005102368283;100000;3.783333333333333;0;0.0
452;0.0;1.1661513287033194;0.9925328595851854;100000;4.2875000000000005;0;0.0
453;0.0;1.1606084802580647;0.987815239253926;100000;5.479166666666667;0;0.0
454;0.0;1.3504268213579664;1.1493731230862847;100000;5.341666666666666;0;0.0
455;1.573904049642582;0.823613040768656;0.7009922180980809;100000;2.9291666666666667;0;0.0
456;0.0;1.1990441990495122;1.3869362981281514;100000;5.320833333333334;0;0.0
457;0.0;1.437492695804431;1.6627500468170215;100000;7.595833333333334;0;0.0
458;7.693392257016196;0.5931710433454607;0.6861218724601785;100000;6.520833333333333;0;0.0
459;10.666170015389055;0.13298534950876442;0.15382436151992754;100000;2.4583333333333335;0;0.0
460;0.0;0.7506189429543371;0.8682421038950923;100000;3.9166666666666665;0;0.0
461;0.0;1.5230915705129364;1.7617623989106805;100000;6.75;0;0.0
462;0.0;1.512434060133946;1.7494348400066668;100000;10.108333333333333;0;0.0
463;0.0;0.8094991402264978;0.9363489200595344;100000;6.933333333333334;0;0.0
464;0.0;1.4764460866720797;1.7078074948846924;100000;9.291666666666666;0;0.0
465;0.0;1.689403157700037;1.9541352716137408;100000;10.295833333333333;0;0.0
466;0.0;1.6665481350476712;1.9276988312087628;100000;9.829166666666667;0;0.0
467;0.0;1.704301212136956;1.9713678744539296;100000;12.004166666666668;0;0.0
468;0.0;1.8481472791431648;2.1377548448692267;100000;14.133333333333333;0;0.0
469;0.0;1.9471200610820156;2.2522368163482835;100000;15.208333333333334;0;0.0
470;0.0;1.9258016054994598;2.2275777254733033;100000;14.279166666666667;0;0.0
471;0.0;1.8593100917842789;2.1506668876891974;100000;12.620833333333332;0;0.0
472;0.0;1.9024632361046852;2.2005821971363204;100000;13.362499999999999;0;0.0
473;0.0;0.5208665165859768;0.602487113406926;100000;9.904166666666667;0;0.0
474;0.0;1.6904509470864388;1.9553472512337966;100000;7.995833333333334;0;0.0
475;0.0;1.838151620918532;2.126192851386071;100000;10.737499999999999;0;0.0
476;0.0;1.8619533818775227;2.15372438546927;100000;11.112499999999999;0;0.0
477;0.0;1.9871683196175731;2.2985606995577728;100000;13.333333333333334;0;0.0
478;0.0;1.9788690280070802;2.2889608959871723;100000;15.229166666666666;0;0.0
479;0.0;1.8110841184029476;2.09488382894278;100000;15.5625;0;0.0
480;0.0;2.0892862937774805;2.4166807197921893;100000;15.370833333333332;0;0.0
481;0.0;2.0165616393029646;2.3325599983546565;100000;13.9375;0;0.0
482;0.0;1.5342365549737267;1.7746538198466204;100000;14.991666666666667;0;0.0
483;0.0;1.7444488199239478;2.0178066750977512;100000;14.529166666666667;0;0.0
484;0.0;2.0359613958068405;2.3549997270080305;100000;16.333333333333332;0;0.0
485;0.0;1.482663790428885;1.7149995225331787;100000;12.612499999999999;0;0.0
486;0.0;1.6460777197258625;2.5092667031765807;100000;10.970833333333333;0;0.0
487;1.3999999999999995;1.1620768367237857;1.7714599243888602;100000;10.033333333333333;0;0.0
