;[mm/day];[-];[-];[cm];[degC];[K];[g/l]
488;1.8999999999999995;1.1313828444585918;1.7246702668558989;100000;10.133333333333333;0;0.0
489;9.555897445845304;0.6542932551992944;0.9973990047432457;100000;9.525;0;0.0
490;43.88689762104372;0.19816082568276952;0.30207465650076487;100000;9.204166666666667;0;0.0
491;0.9623316223388055;0.6515896438988634;0.9932776429550351;100000;10.316666666666666;0;0.0
492;0.0;0.800052828247441;1.2195936429039886;100000;12.033333333333333;0;0.0
493;12.72401828102693;0.734116873798218;1.1190814416519377;100000;13.049999999999999;0;0.0
494;9.645639783085784;1.097408820637666;1.67288055746054;100000;13.695833333333333;0;0.0
495;0.0;1.6952242700922402;2.584185281401964;100000;15.391666666666666;0;0.0
496;0.0;1.2466992438811166;1.9004575932582894;100000;15.529166666666667;0;0.0
497;0.5023786868115065;1.5770020929878208;2.4039684125201175;100000;14.379166666666668;0;0.0
498;0.0;1.8614278315657462;2.8375445594950337;100000;17.479166666666668;0;0.0
499;10.716329516873044;0.9119120386424348;1.3901108601193015;100000;13.779166666666667;0;0.0
500;7.404027160400005;0.7005612559693722;1.0679295467484191;100000;7.004166666666666;0;0.0
501;11.273278232207094;1.3599890845809375;2.0731556509925153;100000;8.450000000000001;0;0.0
502;32.97506150423914;0.3924007411735418;0.5981723112639915;100000;8.533333333333333;0;0.0
503;0.0;1.3172187685494419;2.0079569494876766;100000;10.549999999999999;0;0.0
504;0.0;2.0161594134807785;3.0734160507232193;100000;13.9125;0;0.0
505;0.0;2.0043999273224973;3.055489991273028;100000;17.054166666666667;0;0.0
506;0.0;2.0288285031282256;3.0927287019005836;100000;19.3625;0;0.0
507;0.0;1.3762935635746298;2.098010058388496;100000;17.05;0;0.0
508;0.0;1.9873303836501972;3.0294693258682046;100000;18.429166666666667;0;0.0
509;0.0;2.060540646281995;3.141070419881783;100000;19.599999999999998;0;0.0
510;0.0;1.5338440732696934;2.338178698853517;100000;19.8625;0;0.0
511;0.0;1.200348605870558;1.8298010797552362;100000;19.266666666666666;0;0.0
512;8.242886279573788;1.4937181711229468;2.277011119106115;100000;14.9625;0;0.0
513;23.578557959211047;0.325388508205632;0.4960194403048415;100000;6.0874999999999995;0;0.0
514;49.22023248761264;0.20880606584152897;0.31830216894297314;100000;6.004166666666666;0;0.0
515;0.0;1.6284511175804213;2.4823968626315898;100000;8.737499999999999;0;0.0
516;0.0;1.435878155215083;2.1888402968602634;100000;12.799999999999999;0;0.0
517;14.56835548814018;0.39837583750176286;0.6072806966609913;100000;9.729166666666666;0;0.0
518;2.1640309040958865;0.3122073240142075;0.475926156613785;100000;9.983333333333333;0;0.0
519;0.0;0.9394422171691169;1.4320776272297968;100000;13.679166666666667;0;0.0
520;0.0;1.3435311098439195;2.048067256007011;100000;15.570833333333333;0;0.0
521;0.0;1.638715314610073;2.4980435162085777;100000;16.270833333333332;0;0.0
522;0.0;0.7675773813602489;1.170088351283626;100000;16.016666666666666;0;0.0
523;34.960968952059204;1.3218018267027645;2.0149433238763477;100000;17.366666666666667;0;0.0
524;0.0;1.631395849355891;2.486885786395896;100000;17.454166666666666;0;0.0
525;15.3;1.4662589120813443;2.235152461048057;100000;17.2625;0;0.0
526;0.0;1.791474384508387;2.730908127101859;100000;18.429166666666667;0;0.0
527;0.0;1.077612599676091;1.6427033686727113;100000;16.962500000000002;0;0.0
528;0.0;1.6316731486257456;2.487308499015308;100000;18.0625;0;0.0
529;0.0;1.1009605761068562;1.6782948229170636;100000;17.295833333333334;0;0.0
530;0.0;2.093644037021354;3.1915329437037756;100000;19.679166666666667;0;0.0
531;21.680627680957812;0.5695820215173246;0.8682659294844559;100000;14.15;0;0.0
532;0.028776050745360493;1.6278675321243252;2.4815072499870032;100000;14.275;0;0.0
533;0.0;2.058564934421978;3.138058661733306;100000;17.808333333333334;0;0.0
534;4.739573050615237;1.8073907692884639;2.7551709270201066;100000;17.925;0;0.0
535;5.202583905355035;2.2101678762338333;3.3691608809258833;100000;19.8;0;0.0
536;5.591718928182226;1.980178566398897;3.018567157227662;100000;20.683333333333334;0;0.0
537;7.490220807092981;1.043697360177013;1.5910032695914427;100000;16.183333333333334;0;0.0
538;7.120099524669632;0.8112215754904974;1.2366191850380892;100000;14.133333333333333;0;0.0
539;0.0;1.4512079080083995;2.2122088400288105;100000;14.558333333333332;0;0.0
540;0.0;1.9171769564712378;2.9225280454994973;100000;17.233333333333334;0;0.0
541;14.083425893050254;0.8819141265660632;1.344382301232912;100000;15.445833333333333;0;0.0
542;2.5757022692396037;0.9020847799678536;1.375130271608732;100000;12.0875;0;0.0
543;7.932866528814127;0.7758393456734056;1.1826828185468665;100000;10.008333333333333;0;0.0
544;0.0;1.1225636647701522;1.7112263852722167;100000;11.887500000000001;0;0.0
545;0.0;1.7555293405227224;2.6761138115379097;100000;13.704166666666666;0;0.0
546;0.0;1.528816408894576;2.330514570568414;100000;15.770833333333334;0;0.0
547;5.223272901682739;1.6670513489462406;2.5412387229766127;100000;17.754166666666666;0;0.0
548;16.25183937412489;0.46665069938318127;0.711358308264625;100000;13.5;0;0.0
549;17.465283949519655;0.8754029515156232;1.334456722047414;100000;12.975;0;0.0
550;11.339329828498993;1.1518161050238511;1.755818553330656;100000;11.066666666666668;0;0.0
551;3.8982371759684864;0.6885369565633921;1.0495998082634848;100000;10.829166666666666;0;0.0
552;0.17759736448397767;0.7431771504521861;1.1328928493740207;100000;14.516666666666666;0;0.0
553;0.0;1.530449874704121;2.3330046117843;100000;17.308333333333334;0;0.0
554;0.5986365101998388;0.9636872336305264;1.4690365215733243;100000;16.304166666666667;0;0.0
555;29.835575941676883;0.3317148567261226;0.5056632715194461;100000;12.3375;0;0.0
556;11.415531872406682;0.9577239393279279;1.4599461270825678;100000;9.341666666666667;0;0.0
557;9.232781282819824;0.8798140247519205;1.341180924109366;100000;10.5;0;0.0
558;0.0;1.3143337000858941;2.003558975962362;100000;13.320833333333333;0;0.0
559;0.0;2.0932843162695534;3.190984588486936;100000;17.420833333333334;0;0.0
560;0.0;2.20296655778702;3.3581832530891074;100000;21.162499999999998;0;0.0
561;0.0;2.245826411864578;3.423518445620438;100000;22.537499999999998;0;0.0
562;0.0;2.2576324765160516;3.441515508924609;100000;23.933333333333334;0;0.0
563;0.0;1.8709745783858929;2.8520975381499176;100000;20.775000000000002;0;0.0
564;7.919134890257926;1.719528378622818;2.6212342551869474;100000;19.604166666666668;0;0.0
565;0.0;1.8269816540063226;2.7850351030059652;100000;20.0;0;0.0
566;0.1999999999999993;1.7833997566117816;2.718599233859038;100000;20.7375;0;0.0
567;16.564321513743277;0.4299760704164647;0.6554518196373059;100000;16.316666666666666;0;0.0
568;7.112206687695675;1.41823454218334;2.161944525066658;100000;14.891666666666666;0;0.0
569;20.154419472790362;1.6427588617943616;2.504207464721257;100000;17.779166666666665;0;0.0
570;1.2896436929304358;0.9835441787745168;1.4993062777819905;100000;14.762500000000001;0;0.0
571;0.0;1.6459808477228839;2.509119032329311;100000;15.466666666666667;0;0.0
572;0.0;2.0455712605187695;3.1182512171111374;100000;17.962500000000002;0;0.0
573;0.0;1.550335428394296;2.3633179786144494;100000;18.716666666666665;0;0.0
574;0.0;1.623991439601823;2.475598567918962;100000;17.95;0;0.0
575;8.36003985194497;1.2358941076084056;1.8839863365566833;100000;17.654166666666665;0;0.0
576;19.74611278914198;0.9961539772611664;1.5185285460243343;100000;12.170833333333334;0;0.0
577;0.0;1.8180343918302915;2.771395973580992;100000;11.875;0;0.0
578;0.0;1.8567321729860595;2.8303865379859063;100000;13.954166666666666;0;0.0
579;8.921078900033084;0.4873168812024206;0.742861657893491;100000;16.520833333333332;0;0.0
580;19.925125482158382;0.8469826457719329;1.2911330526713307;100000;13.833333333333334;0;0.0
581;0.0;1.8626484059862585;2.839405192632484;100000;14.966666666666667;0;0.0
582;0.0;1.946212187357093;2.9667891014677745;100000;16.920833333333334;0;0.0
583;0.0;1.977142417543706;3.013938878054132;100000;20.75;0;0.0
584;25.98015938558468;0.33888796401316457;0.5165978945071659;100000;16.8875;0;0.0
585;70.16035967118616;0.2910022469457525;0.4436013197069173;100000;13.379166666666668;0;0.0
586;13.164074184979063;0.4595506864534724;0.7005351096858794;100000;10.424999999999999;0;0.0
587;0.0;0.8752985269681478;1.3342975381663404;100000;12.270833333333334;0;0.0
588;7.603588893469635;0.524388950146818;0.7993740006008179;100000;13.816666666666668;0;0.0
589;0.0;1.348507550765609;2.0556532997007437;100000;15.3125;0;0.0
590;4.859830517116552;1.3326252032727335;2.0314423859300446;100000;16.962500000000002;0;0.0
591;0.0;1.2611880879844746;1.9225442624601103;100000;17.941666666666666;0;0.0
592;0.0;1.769022666056119;2.696682920803123;100000;22.229166666666668;0;0.0
593;0.0;0.30592718836518024;0.46635277190254504;100000;16.045833333333334;0;0.0
594;0.6562154600404841;0.8494390395717988;1.2948775582302294;100000;13.85;0;0.0
595;0.0;1.0285468323524787;1.5679079354221754;100000;13.670833333333334;0;0.0
596;3.4009049101347437;0.9421210063592936;1.436161150406855;100000;15.220833333333333;0;0.0
597;12.31276534209633;0.39153852036979353;0.596857949294502;100000;12.420833333333334;0;0.0
598;1.5053233886308144;0.5046212082812399;0.7692402251017209;100000;12.829166666666666;0;0.0
599;0.0;0.9392068611919661;1.4317188526046494;100000;13.758333333333333;0;0.0
600;0.0;1.4413378337781133;2.1971629838537674;100000;15.174999999999999;0;0.0
601;0.0;1.5428892409382091;2.351967074568265;100000;15.920833333333334;0;0.0
602;0.0;1.6663514269772852;2.540171767953484;100000;17.45;0;0.0
603;0.0;1.4402105634891385;2.1954445827310813;100000;18.029166666666665;0;0.0
604;0.0;0.924295357646381;1.4089878849882067;100000;17.75;0;0.0
605;6.846666886736404;0.8028330765818332;1.223831829526923;100000;16.183333333333334;0;0.0
606;40.52134858394766;0.31910652452009597;0.4864432384626592;100000;15.341666666666667;0;0.0
607;12.243732046705142;0.2870530965655857;0.4375812688696821;100000;11.958333333333334;0;0.0
608;0.0;1.2461197418363914;1.8995742053308386;100000;12.333333333333334;0;0.0
609;0.0;0.8778976864180872;1.338259674452995;100000;13.895833333333334;0;0.0
610;0.0;1.1156221356791545;1.700644778092652;100000;13.862499999999999;0;0.0
611;23.675082619858635;0.7662394592027182;1.1680488342662319;100000;13.145833333333334;0;0.0
612;10.87230306502011;0.5296661215599576;0.8074184752664197;100000;8.4;0;0.0
613;0.7;0.6507979984459468;0.9920708654426974;100000;7.004166666666666;0;0.0
614;0.0;0.8826950720838281;1.3455727678562308;100000;8.729166666666666;0;0.0
615;0.0;0.8875825931646157;1.3530232629100953;100000;10.529166666666667;0;0.0
616;0.0;0.8803622801194434;1.3420166798711244;100000;11.583333333333334;0;0.0
617;0.0;0.7921723416046084;1.207580696916857;100000;12.333333333333334;0;0.0
618;0.0;1.0470682483559621;1.596141822507995;100000;11.875;0;0.0
619;4.157230138491365;0.678673816155703;1.0345645219479083;100000;9.958333333333334;0;0.0
620;0.0;1.1133380127651127;1.6971628807888464;100000;9.841666666666667;0;0.0
621;0.0;0.9977008554328656;1.5208865937906098;100000;11.133333333333333;0;0.0
622;2.9730452755592185;1.206989295986812;1.839924090591933;100000;14.8125;0;0.0
623;0.0;0.8160671287469389;1.2440057047018644;100000;14.195833333333333;0;0.0
624;0.0;1.2990085511984153;1.980197450948234;100000;15.333333333333334;0;0.0
625;3.5;1.1062594856294428;1.686372434969541;100000;18.216666666666665;0;0.0
626;46.93187212553067;0.2423807109342147;0.3694830688436643;100000;10.108333333333333;0;0.0
627;0.0;0.7546900107595711;1.1504429545005608;100000;7.575;0;0.0
628;0.0;1.0318521355012813;1.572946511083461;100000;8.345833333333333;0;0.0
629;0.0;1.171935787777688;1.7864888244895947;100000;11.295833333333333;0;0.0
630;0.0;1.1770787266826854;1.79432867627553;100000;14.112499999999999;0;0.0
631;0.0;1.1665013601874534;1.7782046298616088;100000;13.9125;0;0.0
632;0.27304740238263636;1.1518857186802904;1.755924671789157;100000;15.362499999999999;0;0.0
633;9.102116387987774;0.17142823595271678;0.26132372688459043;100000;9.291666666666666;0;0.0
634;12.75327399139029;0.21737058056243175;0.33135784144281477;100000;6.6125;0;0.0
635;3.2316579772697804;0.36494957673335643;0.5563259925466385;100000;6.7250000000000005;0;0.0
636;2.251246884834017;0.3195077693383056;0.4870548926088093;100000;8.095833333333333;0;0.0
637;1.4633176047962002;0.9799648472776903;1.4938499756663688;100000;10.745833333333332;0;0.0
638;1.3015117735579476;0.4644587434315442;0.7080169094847492;100000;11.866666666666667;0;0.0
639;0.0;1.3363218664880587;1.1373681363862171;100000;13.595833333333333;0;0.0
640;0.0;1.1404852225683666;0.9706879642534043;100000;14.691666666666668;0;0.0
641;0.0;1.3781105071377373;1.1729352175885535;100000;16.775000000000002;0;0.0
642;3.0633830088657463;0.6135542459103475;0.5222073115340574;100000;15.725;0;0.0
643;0.009724444698363865;1.1704347602367693;0.9961785670024721;100000;15.316666666666668;0;0.0
644;0.0;0.22547887516650236;0.19190922073030145;100000;11.554166666666667;0;0.0
645;0.0;0.7759799900470005;0.6604508519135565;100000;10.325000000000001;0;0.0
646;0.0;1.0143989392895498;0.8633736078599299;100000;9.200000000000001;0;0.0
647;0.0;0.8952118551858609;0.7619312868683715;100000;8.179166666666667;0;0.0
648;0.0;0.9973125384942211;0.8488310576574075;100000;9.325000000000001;0;0.0
649;0.0;0.2661265910236189;0.22650523984227208;100000;7.970833333333334;0;0.0
650;0.0;0.7555696609181326;0.6430792451274325;100000;8.625;0;0.0
651;0.0;0.6110745798407327;0.5200968221024431;100000;8.991666666666667;0;0.0
652;0.0;0.8119326114725266;0.6910507897387265;100000;7.6125;0;0.0
653;0.0;1.1515311204269945;0.9800893312273633;100000;9.133333333333333;0;0.0
654;0.0;1.0468963770897648;0.8910327753068377;100000;10.766666666666666;0;0.0
655;0.6999999999999991;1.052228711619316;0.8955712233698049;100000;12.191666666666668;0;0.0
656;6.898380599576618;0.2858307528647979;0.2432758146524048;100000;6.658333333333334;0;0.0
657;0.8310557561068493;0.3685166590703186;0.3136513113084112;100000;3.5875;0;0.0
658;3.246285257331678;0.371424251641419;0.31612601686168773;100000;1.1833333333333333;0;0.0
659;1.078794823236751;0.16623673954397428;0.1414871487143629;100000;0.6166666666666667;0;0.0
660;1.2425637860806926;0.07702884541048458;0.06556066809170014;100000;0.8208333333333333;0;0.0
661;0.0;0.07796368293927929;0.06635632551871169;100000;1.3958333333333333;0;0.0
662;0.0;0.1496835655663323;0.12739843767073825;100000;2.9125;0;0.0
663;0.0;0.16483448764727035;0.14029366631577758;100000;3.3666666666666667;0;0.0
664;0.0;0.1423002449750035;0.1211143576209438;100000;4.3374999999999995;0;0.0
665;0.0;0.18630241310410245;0.15856541280233677;100000;5.033333333333333;0;0.0
666;0.0;0.5337060052494912;0.4542470042520783;100000;4.195833333333334;0;0.0
667;0.0;0.7266573009010582;0.6184714033672969;100000;5.579166666666667;0;0.0
668;11.123768175015979;0.1402084208751061;0.11933396762822396;100000;6.1875;0;0.0
669;0.13873035419478744;0.12848809663329566;0.10935858394630973;100000;5.095833333333333;0;0.0
670;0.0;0.3230299173274977;0.22967537944257213;100000;2.9583333333333335;0;0.0
671;0.0;0.550555695852463;0.3914469885493169;100000;3.4166666666666665;0;0.0
672;0.0;0.3130283731131102;0.22256424719372153;100000;3.783333333333333;0;0.0
673;0.7029014303874724;0.13619877253725937;0.09683779453280007;100000;6.375;0;0.0
674;0.0;0.4731716993827779;0.3364267015771397;100000;3.9375;0;0.0
675;6.483256465099917;0.21192166932801965;0.15067703393450654;100000;4.316666666666666;0;0.0
676;4.043599754614405;0.14956939164596808;0.10634435058983985;100000;3.4791666666666665;0;0.0
677;0.6024199179575225;0.4134270522746998;0.2939480525165985;100000;5.704166666666667;0;0.0
678;4.098397445463631;0.24493716572950025;0.1741511651426299;100000;2.316666666666667;0;0.0
679;14.125370508637038;0.11413227079277342;0.0811484360886509;100000;1.4083333333333332;0;0.0
680;22.500813047202268;0.09150680591002633;0.0650616529355563;100000;5.3125;0;0.0
681;10.62948576496155;0.3339187597825117;0.23741738378457317;100000;1.4416666666666667;0;0.0
682;3.5665111266962444;0.4083343947865082;0.29032715557105143;100000;1.0916666666666666;0;0.0
683;0.0;0.10188608593533469;0.07244135664187454;100000;-0.09166666666666667;0;0.0
684;0.0;0.04737113540905404;0.0336810397925759;100000;-3.1750000000000003;0;0.0
685;0.0;0.0764633560609116;0.0543657084830868;100000;-4.766666666666667;0;0.0
686;0.0;0.1680325077099851;0.11947168945299594;100000;-6.5249999999999995;0;0.0
687;0.0;0.18475738783058698;0.1313631365969964;100000;-7.320833333333333;0;0.0
688;0.0;0.23416710936542237;0.16649361811880534;100000;-5.0625;0;0.0
689;0.0;0.2695180986485928;0.19162829277821444;100000;-1.0541666666666667;0;0.0
690;49.870194612434425;0.23119165202685724;0.16437805774314737;100000;2.7375000000000003;0;0.0
691;0.0;0.1954435213029177;0.1389610141568734;100000;3.6833333333333336;0;0.0
692;0.15498101299545597;0.3157374405904065;0.2244904034641104;100000;4.5874999999999995;0;0.0
693;6.239407906538556;0.028413704887975982;0.020202241654598704;100000;3.8125;0;0.0
694;2.5224222256432918;0.14381196667631038;0.10225080168434438;100000;3.1791666666666667;0;0.0
695;0.0;0.15343681597050182;0.10909410255260367;100000;1.7583333333333335;0;0.0
696;0.0;0.4724167075281977;0.3358898997783733;100000;-0.8333333333333334;0;0.0
697;0.0;0.238608215975719;0.1696512601548855;100000;-3.3791666666666664;0;0.0
698;0.0;0.4640128147115542;0.3299147031544011;100000;0.37083333333333335;0;0.0
699;0.07781472682892498;0.11425835481365984;0.08123808226005913;100000;4.433333333333334;0;0.0
700;2.674317808103931;0.20589286055231543;0.12123658125862775;100000;5.666666666666667;0;0.0
701;10.396031169330083;0.1823624521585993;0.10738109223574051;100000;6.520833333333333;0;0.0
702;21.299999999999994;0.07402396279949998;0.043587777434113135;100000;4.0125;0;0.0
703;8.809171890129104;0.11259816895944148;0.06630155617831844;100000;2.6458333333333335;0;0.0
704;1.5999999999999996;0.49118843268837387;0.28922812657601094;100000;5.6499999999999995;0;0.0
705;14.969749817721482;0.1834751619594765;0.10803629286693016;100000;6.95;0;0.0
706;25.398243614103794;0.24007662982329583;0.14136512437483925;100000;7.1875;0;0.0
707;12.3761859509437;0.1964027660562603;0.11564849719667118;100000;2.1041666666666665;0;0.0
708;17.573144656213092;0.15389474823334223;0.09061835898252002;100000;3.9625;0;0.0
709;44.14861772735423;0.10920437725255686;0.06430317846408959;100000;2.5375;0;0.0
710;20.885995655458135;0.09096216018089487;0.05356155281270319;100000;1.3791666666666667;0;0.0
711;12.524698392429578;0.05065788719391331;0.02982905303612871;100000;0.3833333333333333;0;0.0
712;0.8266954123870542;0.10257338818879048;0.060398631010147565;100000;0.5833333333333334;0;0.0
713;0.0;0.07857308107476411;0.04626644995318299;100000;-2.5124999999999997;0;0.0
714;0.0;0.14923254670602293;0.08787309927417125;100000;-4.233333333333333;0;0.0
715;0.0;0.1526148472236774;0.08986471059303737;100000;-4.5375000000000005;0;0.0
716;0.0;0.13509445073514698;0.07954811696824104;100000;-4.6875;0;0.0
717;0.0;0.07762275180416385;0.0457068643923796;100000;-6.120833333333334;0;0.0
718;0.0;0.28192307536904304;0.16600570677377405;100000;-8.362499999999999;0;0.0
719;0.0;0.2877114926284669;0.16941411985593954;100000;-9.0625;0;0.0
720;0.0;0.4063839479911542;0.23929241839987372;100000;-7.720833333333334;0;0.0
721;0.0;0.44018744766375817;0.259197046097454;100000;-4.745833333333334;0;0.0
722;0.0;0.35683340009259834;0.21011540366221904;100000;-4.304166666666666;0;0.0
723;0.0;0.4032371630604914;0.23743948651128702;100000;-6.2375;0;0.0
724;0.0;0.3765411904258194;0.2217200077157649;100000;-7.966666666666666;0;0.0
725;0.0;0.18036759495788646;0.10620645380260198;100000;-0.9916666666666667;0;0.0
726;0.0;0.14705236292943422;0.0865893343739212;100000;-2.6750000000000003;0;0.0
727;0.0;0.20971596814060883;0.12348775447825884;100000;-6.566666666666666;0;0.0
728;0.2507834868226482;0.495421147940243;0.29172049044526455;100000;1.3333333333333333;0;0.0
729;7.941407598595129;0.33154081342940567;0.19522228531898292;100000;1.8666666666666665;0;0.0
730;0.0;0.1758780780168999;0.10356287653640725;100000;-1.3499999999999999;0;0.0
